commit 264cc25b43d4fa8adf9e6376f4eecdd804ad8632
Author: asifkhan135788 <asifkhan135788@users.noreply.github.com>
Date:   Tue Jun 23 18:23:03 2026 +0000

    fab30183-48ab-454a-8900-529d0811941d

 .next/BUILD_ID                                     |    1 +
 .../chunks/[root-of-the-server]__95414dc2._.js     |    3 +
 .../chunks/[root-of-the-server]__95414dc2._.js.map |    1 +
 .../chunks/[root-of-the-server]__95ec7b23._.js     |    3 +
 .../chunks/[root-of-the-server]__95ec7b23._.js.map |    1 +
 .../chunks/[root-of-the-server]__c5c209c7._.js     |    3 +
 .../chunks/[root-of-the-server]__c5c209c7._.js.map |    1 +
 .../chunks/[root-of-the-server]__c93ff223._.js     |    3 +
 .../chunks/[root-of-the-server]__c93ff223._.js.map |    1 +
 .../chunks/[root-of-the-server]__d5f914f1._.js     |   18 +
 .../chunks/[root-of-the-server]__d5f914f1._.js.map |    1 +
 .../chunks/[root-of-the-server]__e68ef565._.js     |    3 +
 .../chunks/[root-of-the-server]__e68ef565._.js.map |    1 +
 .../chunks/[root-of-the-server]__f408c708._.js     |   21 +
 .../chunks/[root-of-the-server]__f408c708._.js.map |    1 +
 .../chunks/[root-of-the-server]__f50adccb._.js     |    3 +
 .../chunks/[root-of-the-server]__f50adccb._.js.map |    1 +
 .../chunks/[root-of-the-server]__fa9dc56c._.js     |    3 +
 .../chunks/[root-of-the-server]__fa9dc56c._.js.map |    1 +
 .../chunks/[root-of-the-server]__fd61799a._.js     |    3 +
 .../chunks/[root-of-the-server]__fd61799a._.js.map |    1 +
 .../chunks/[root-of-the-server]__fddd7d61._.js     |    3 +
 .../chunks/[root-of-the-server]__fddd7d61._.js.map |    1 +
 .next/server/chunks/[turbopack]_runtime.js         |  795 +++
 .next/server/chunks/[turbopack]_runtime.js.map     |   10 +
 ...admin_categories_[id]_route_actions_ea1db055.js |    3 +
 ...n_categories_[id]_route_actions_ea1db055.js.map |    1 +
 ..._app_api_admin_logout_route_actions_7d86066f.js |    3 +
 ..._api_admin_logout_route_actions_7d86066f.js.map |    1 +
 ...pp_api_admin_products_route_actions_d5c72fbf.js |    3 +
 ...pi_admin_products_route_actions_d5c72fbf.js.map |    1 +
 ..._server_app_api_admin_route_actions_ef3ab472.js |    3 +
 ...ver_app_api_admin_route_actions_ef3ab472.js.map |    1 +
 ...p_api_admin_user-logs_route_actions_46b553df.js |    3 +
 ...i_admin_user-logs_route_actions_46b553df.js.map |    1 +
 ...r_app_api_admin_users_route_actions_595e9dd9.js |    3 +
 ...p_api_admin_users_route_actions_595e9dd9.js.map |    1 +
 ..._auth_google-callback_route_actions_2f854325.js |    3 +
 ...h_google-callback_route_actions_2f854325.js.map |    1 +
 ...l_server_app_api_auth_route_actions_693293fe.js |    3 +
 ...rver_app_api_auth_route_actions_693293fe.js.map |    1 +
 ...l_server_app_api_cart_route_actions_64d0c949.js |    3 +
 ...rver_app_api_cart_route_actions_64d0c949.js.map |    1 +
 ...er_app_api_categories_route_actions_9c21f11d.js |    3 +
 ...pp_api_categories_route_actions_9c21f11d.js.map |    1 +
 ...l_server_app_api_chat_route_actions_ac0c75e3.js |    3 +
 ...rver_app_api_chat_route_actions_ac0c75e3.js.map |    1 +
 ...server_app_api_orders_route_actions_9a6edca0.js |    3 +
 ...er_app_api_orders_route_actions_9a6edca0.js.map |    1 +
 ...app_api_products_[id]_route_actions_60052b14.js |    3 +
 ...api_products_[id]_route_actions_60052b14.js.map |    1 +
 ...rver_app_api_products_route_actions_9a81c53e.js |    3 +
 ..._app_api_products_route_actions_9a81c53e.js.map |    1 +
 ...ternal_server_app_api_route_actions_dcc5d538.js |    3 +
 ...al_server_app_api_route_actions_dcc5d538.js.map |    1 +
 ...server_app_api_search_route_actions_4244da48.js |    3 +
 ...er_app_api_search_route_actions_4244da48.js.map |    1 +
 ...p_api_settings_agents_route_actions_ba3f8760.js |    3 +
 ...i_settings_agents_route_actions_ba3f8760.js.map |    1 +
 ...p_api_settings_banner_route_actions_77443c07.js |    3 +
 ...i_settings_banner_route_actions_77443c07.js.map |    1 +
 ..._api_settings_payment_route_actions_8eae1324.js |    3 +
 ..._settings_payment_route_actions_8eae1324.js.map |    1 +
 ...pp_api_telegram-alert_route_actions_d350e73b.js |    3 +
 ...pi_telegram-alert_route_actions_d350e73b.js.map |    1 +
 ...app_api_upload_avatar_route_actions_35d694e4.js |    3 +
 ...api_upload_avatar_route_actions_35d694e4.js.map |    1 +
 ...server_app_robots_txt_route_actions_9118e90f.js |    3 +
 ...er_app_robots_txt_route_actions_9118e90f.js.map |    1 +
 ...erver_app_sitemap_xml_route_actions_12658ace.js |    3 +
 ...r_app_sitemap_xml_route_actions_12658ace.js.map |    1 +
 .../chunks/node_modules_bcryptjs_index_42ebb250.js |    3 +
 .../node_modules_bcryptjs_index_42ebb250.js.map    |    1 +
 .../node_modules_uuid_dist_esm_6de9472e._.js       |    3 +
 .../node_modules_uuid_dist_esm_6de9472e._.js.map   |    1 +
 .../chunks/src_lib_validators_ts_cf02766b._.js     |   39 +
 .../chunks/src_lib_validators_ts_cf02766b._.js.map |    1 +
 .../chunks/ssr/[root-of-the-server]__15600e29._.js |    3 +
 .../ssr/[root-of-the-server]__15600e29._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__2277ae35._.js |    3 +
 .../ssr/[root-of-the-server]__2277ae35._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__5a019c6f._.js |    3 +
 .../ssr/[root-of-the-server]__5a019c6f._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__655f8d11._.js |   10 +
 .../ssr/[root-of-the-server]__655f8d11._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__72142a5d._.js |    3 +
 .../ssr/[root-of-the-server]__72142a5d._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__a95b3356._.js |    3 +
 .../ssr/[root-of-the-server]__a95b3356._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__b9356576._.js |    4 +
 .../ssr/[root-of-the-server]__b9356576._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__bd4e9513._.js |    3 +
 .../ssr/[root-of-the-server]__bd4e9513._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__dcecb6f3._.js |    3 +
 .../ssr/[root-of-the-server]__dcecb6f3._.js.map    |    1 +
 .../chunks/ssr/[root-of-the-server]__f437da88._.js |    3 +
 .../ssr/[root-of-the-server]__f437da88._.js.map    |    1 +
 .next/server/chunks/ssr/[turbopack]_runtime.js     |  795 +++
 .next/server/chunks/ssr/[turbopack]_runtime.js.map |   10 +
 .next/server/chunks/ssr/_35d4e617._.js             |    4 +
 .next/server/chunks/ssr/_35d4e617._.js.map         |    1 +
 .next/server/chunks/ssr/_5318a9c6._.js             |    3 +
 .next/server/chunks/ssr/_5318a9c6._.js.map         |    1 +
 .next/server/chunks/ssr/_6ec4eff2._.js             |    3 +
 .next/server/chunks/ssr/_6ec4eff2._.js.map         |    1 +
 .next/server/chunks/ssr/_bac8be79._.js             |  122 +
 .next/server/chunks/ssr/_bac8be79._.js.map         |    1 +
 .next/server/chunks/ssr/_c1309523._.js             |    4 +
 .next/server/chunks/ssr/_c1309523._.js.map         |    1 +
 ...rver_app__global-error_page_actions_75761787.js |    3 +
 ..._app__global-error_page_actions_75761787.js.map |    1 +
 ..._server_app__not-found_page_actions_554ec2bf.js |    3 +
 ...ver_app__not-found_page_actions_554ec2bf.js.map |    1 +
 ...ernal_server_app_admin_page_actions_c7bd1b4f.js |    3 +
 ...l_server_app_admin_page_actions_c7bd1b4f.js.map |    1 +
 ...xt-internal_server_app_page_actions_39d4fc33.js |    3 +
 ...nternal_server_app_page_actions_39d4fc33.js.map |    1 +
 .next/server/chunks/ssr/node_modules_2d594626._.js |    3 +
 .../chunks/ssr/node_modules_2d594626._.js.map      |    1 +
 .next/server/chunks/ssr/node_modules_b23bd050._.js |    3 +
 .../chunks/ssr/node_modules_b23bd050._.js.map      |    1 +
 .next/server/chunks/ssr/node_modules_e4b9df1c._.js |    3 +
 .../chunks/ssr/node_modules_e4b9df1c._.js.map      |    1 +
 .../ssr/node_modules_next_dist_08570d7f._.js       |    4 +
 .../ssr/node_modules_next_dist_08570d7f._.js.map   |    1 +
 .../ssr/node_modules_next_dist_4b9a0874._.js       |    3 +
 .../ssr/node_modules_next_dist_4b9a0874._.js.map   |    1 +
 .../ssr/node_modules_next_dist_6c178803._.js       |    6 +
 .../ssr/node_modules_next_dist_6c178803._.js.map   |    1 +
 .../ssr/node_modules_next_dist_77ec7569._.js       |    3 +
 .../ssr/node_modules_next_dist_77ec7569._.js.map   |    1 +
 ...dules_next_dist_client_components_9774470f._.js |    3 +
 ...s_next_dist_client_components_9774470f._.js.map |    1 +
 ...client_components_builtin_forbidden_45780354.js |    3 +
 ...nt_components_builtin_forbidden_45780354.js.map |    1 +
 ...ent_components_builtin_global-error_ece394eb.js |    3 +
 ...components_builtin_global-error_ece394eb.js.map |    1 +
 ...ent_components_builtin_unauthorized_15817684.js |    3 +
 ...components_builtin_unauthorized_15817684.js.map |    1 +
 ...t_dist_esm_build_templates_app-page_65a7265e.js |    4 +
 ...st_esm_build_templates_app-page_65a7265e.js.map |    1 +
 .../ssr/src_app_admin_layout_tsx_9cb4d248._.js     |    3 +
 .../ssr/src_app_admin_layout_tsx_9cb4d248._.js.map |    1 +
 .../ssr/src_app_admin_page_tsx_645532da._.js       |    7 +
 .../ssr/src_app_admin_page_tsx_645532da._.js.map   |    1 +
 .../chunks/ssr/src_components_ui_8dfd8cec._.js     |    3 +
 .../chunks/ssr/src_components_ui_8dfd8cec._.js.map |    1 +
 .../chunks/ssr/src_lib_supabase_ts_187e04b9._.js   |   39 +
 .../ssr/src_lib_supabase_ts_187e04b9._.js.map      |    1 +
 .next/server/functions-config-manifest.json        |    4 +
 .../server/interception-route-rewrite-manifest.js  |    1 +
 .next/server/middleware-build-manifest.js          |   20 +
 .next/server/middleware-manifest.json              |    6 +
 .next/server/next-font-manifest.js                 |    1 +
 .next/server/next-font-manifest.json               |   25 +
 .next/server/pages-manifest.json                   |    4 +
 .next/server/pages/404.html                        |    1 +
 .next/server/pages/500.html                        |    2 +
 .next/server/server-reference-manifest.js          |    1 +
 .next/server/server-reference-manifest.json        |    5 +
 .next/standalone/.env                              |    1 +
 .next/standalone/.next/BUILD_ID                    |    1 +
 .../standalone/.next/app-path-routes-manifest.json |   29 +
 .next/standalone/.next/build-manifest.json         |   19 +
 .next/standalone/.next/package.json                |    1 +
 .next/standalone/.next/prerender-manifest.json     |  167 +
 .next/standalone/.next/required-server-files.json  |  169 +
 .next/standalone/.next/routes-manifest.json        |  211 +
 .../.next/server/app-paths-manifest.json           |   29 +
 .../standalone/.next/server/app/_global-error.html |    2 +
 .../standalone/.next/server/app/_global-error.meta |   15 +
 .../standalone/.next/server/app/_global-error.rsc  |   12 +
 .../_global-error.segments/__PAGE__.segment.rsc    |    5 +
 .../app/_global-error.segments/_full.segment.rsc   |   12 +
 .../app/_global-error.segments/_head.segment.rsc   |    5 +
 .../app/_global-error.segments/_index.segment.rsc  |    4 +
 .../app/_global-error.segments/_tree.segment.rsc   |    1 +
 .../.next/server/app/_global-error/page.js         |   10 +
 .../.next/server/app/_global-error/page.js.map     |    5 +
 .../server/app/_global-error/page.js.nft.json      |    1 +
 .../app/_global-error/page/app-paths-manifest.json |    3 +
 .../app/_global-error/page/build-manifest.json     |   16 +
 .../app/_global-error/page/next-font-manifest.json |    6 +
 .../page/react-loadable-manifest.json              |    1 +
 .../page/server-reference-manifest.json            |    4 +
 .../page_client-reference-manifest.js              |    2 +
 .next/standalone/.next/server/app/_not-found.html  |    1 +
 .next/standalone/.next/server/app/_not-found.meta  |   16 +
 .next/standalone/.next/server/app/_not-found.rsc   |   18 +
 .../app/_not-found.segments/_full.segment.rsc      |   18 +
 .../app/_not-found.segments/_head.segment.rsc      |    6 +
 .../app/_not-found.segments/_index.segment.rsc     |    9 +
 .../app/_not-found.segments/_not-found.segment.rsc |    4 +
 .../_not-found/__PAGE__.segment.rsc                |    5 +
 .../app/_not-found.segments/_tree.segment.rsc      |    3 +
 .../standalone/.next/server/app/_not-found/page.js |   13 +
 .../.next/server/app/_not-found/page.js.map        |    5 +
 .../.next/server/app/_not-found/page.js.nft.json   |    1 +
 .../app/_not-found/page/app-paths-manifest.json    |    3 +
